# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        11  ................  10101010101010101010101010101010
# epoch 5650  H=7.9827 C=7.9393 HO=0.0423  A(t)=167
       327  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        86  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        58  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        49  ................  fefefefefefefefefefefefefefefefe
        48  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        45  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        34  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        32  ................  85858585858585858585858585858585
        25  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        25  ................  11111111111111111111111111111111
# epoch 5700  H=7.9829 C=7.9405 HO=0.0405  A(t)=167
       333  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        85  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        55  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        49  ................  fefefefefefefefefefefefefefefefe
        34  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        33  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        32  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        29  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        25  ................  11111111111111111111111111111111
        15  ................  85858585858585858585858585858585
# epoch 5750  H=7.9831 C=7.9423 HO=0.0401  A(t)=167
       305  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        68  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        49  ................  fefefefefefefefefefefefefefefefe
        39  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        37  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        33  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        25  ................  11111111111111111111111111111111
        23  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        20  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        11  ................  10101010101010101010101010101010
# epoch 5800  H=7.9832 C=7.9429 HO=0.0416  A(t)=168
       255  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  ................  efefefefefefefefefefefefefefefef
        49  ................  fefefefefefefefefefefefefefefefe
        38  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        30  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        28  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        23  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        23  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        17  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        12  ................  11111111111111111111111111111111
# epoch 5850  H=7.9835 C=7.9447 HO=0.0389  A(t)=168
       185  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        77  ................  efefefefefefefefefefefefefefefef
        49  ................  fefefefefefefefefefefefefefefefe
        44  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        28  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        24  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        21  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        14  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        12  ................  11111111111111111111111111111111
         9  ................  91919191919191919191919191919191
# epoch 5900  H=7.9836 C=7.9456 HO=0.0382  A(t)=169
       162  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        77  ................  efefefefefefefefefefefefefefefef
        37  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        28  ................  fefefefefefefefefefefefefefefefe
        28  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        27  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        12  ................  11111111111111111111111111111111
        10  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
         9  ................  91919191919191919191919191919191
         9  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 5950  H=7.9837 C=7.9467 HO=-0.0163  A(t)=169
       145  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        77  ................  efefefefefefefefefefefefefefefef
        37  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        28  ................  fefefefefefefefefefefefefefefefe
        27  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        16  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        12  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        12  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        12  ................  11111111111111111111111111111111
         9  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 6000  H=7.9836 C=7.9441 HO=-0.0164  A(t)=169
       178  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        61  ................  efefefefefefefefefefefefefefefef
        47  ................  9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d
        38  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        32  ................  dededededededededededededededede
        28  ................  fefefefefefefefefefefefefefefefe
        27  ................  01010101010101010101010101010101
        24  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
        15  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        12  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 6050  H=7.9836 C=7.9453 HO=-0.0164  A(t)=171
       179  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        76  ................  01010101010101010101010101010101
        61  ................  efefefefefefefefefefefefefefefef
        47  ................  9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d
        28  ................  fefefefefefefefefefefefefefefefe
        28  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        16  ................  dededededededededededededededede
        15  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
        15  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
        13  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
# epoch 6100  H=7.9836 C=7.9443 HO=-0.0165  A(t)=171
       193  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        60  ................  01010101010101010101010101010101
        48  ................  97979797979797979797979797979797
        47  ................  9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d
        27  ................  efefefefefefefefefefefefefefefef
        27  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        26  ................  fefefefefefefefefefefefefefefefe
        22  gggggggggggggggg  67676767676767676767676767676767
        20  ................  9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e
        15  ................  dededededededededededededededede
# epoch 6150  H=7.9832 C=7.9427 HO=0.0371  A(t)=171
       324  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        51  ................  01010101010101010101010101010101
        48  ................  97979797979797979797979797979797
        33  ................  0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a
        31  ................  9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d
        29  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        27  ................  efefefefefefefefefefefefefefefef
        26  ................  fefefefefefefefefefefefefefefefe
        24  gggggggggggggggg  67676767676767676767676767676767
        20  ................  9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e
# epoch 6200  H=7.9832 C=7.9438 HO=0.0395  A(t)=171
       317  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        44  ................  01010101010101010101010101010101
        32  ................  97979797979797979797979797979797
        31  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        26  ................  fefefefefefefefefefefefefefefefe
        25  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        22  ................  efefefefefefefefefefefefefefefef
        20  ................  9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e
        19  gggggggggggggggg  67676767676767676767676767676767
        17  ................  0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a
# epoch 6250  H=7.9831 C=7.9450 HO=-0.0170  A(t)=172
       324  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        38  ................  01010101010101010101010101010101
        36  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        32  ................  97979797979797979797979797979797
        31  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        26  ................  fefefefefefefefefefefefefefefefe
        19  ................  9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e
        19  gggggggggggggggg  67676767676767676767676767676767
        17  ................  efefefefefefefefefefefefefefefef
        15  ................  dededededededededededededededede
# epoch 6300  H=7.9833 C=7.9439 HO=0.0379  A(t)=173
       321  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        61  ................  01010101010101010101010101010101
        49  ................  17171717171717171717171717171717
        48  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  ................  85858585858585858585858585858585
        30  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        26  ................  fefefefefefefefefefefefefefefefe
        15  ................  dededededededededededededededede
        15  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
        15  ................  9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e
# epoch 6350  H=7.9830 C=7.9426 HO=0.0400  A(t)=174
       309  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        61  ................  01010101010101010101010101010101
        54  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        52  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        50  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ................  17171717171717171717171717171717
        47  ................  85858585858585858585858585858585
        27  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        26  ................  fefefefefefefefefefefefefefefefe
        21  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 6400  H=7.9832 C=7.9427 HO=0.0393  A(t)=174
       331  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        65  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        64  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        60  ................  01010101010101010101010101010101
        49  ................  17171717171717171717171717171717
        47  ................  85858585858585858585858585858585
        36  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        26  ................  fefefefefefefefefefefefefefefefe
        17  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
        16  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
# epoch 6450  H=7.9832 C=7.9433 HO=0.0410  A(t)=175
       271  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        64  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        60  ................  01010101010101010101010101010101
        57  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        52  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        44  ................  17171717171717171717171717171717
        33  ................  f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0
        31  ................  85858585858585858585858585858585
        17  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
        17  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 6500  H=7.9832 C=7.9433 HO=0.0409  A(t)=175
       271  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        54  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        53  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        52  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        50  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        32  ................  01010101010101010101010101010101
        31  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        24  ................  f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0
        21  ................  17171717171717171717171717171717
        17  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 6550  H=7.9834 C=7.9438 HO=0.0405  A(t)=176
       252  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        52  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        47  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        47  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        41  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        39  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        31  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        26  UUUUUUUUUUUUUUUU  55555555555555555555555555555555
        20  ................  f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0
        16  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
# epoch 6600  H=7.9835 C=7.9455 HO=-0.0166  A(t)=176
       204  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        52  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        52  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        47  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        40  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        38  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        22  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
        20  ................  f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0
        18  ................  d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2
        16  UUUUUUUUUUUUUUUU  55555555555555555555555555555555
# epoch 6650  H=7.9834 C=7.9452 HO=0.0391  A(t)=176
       224  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        50  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        47  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        38  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        33  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        32  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        31  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        22  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
        16  UUUUUUUUUUUUUUUU  55555555555555555555555555555555
# epoch 6700  H=7.9833 C=7.9458 HO=-0.0168  A(t)=176
       246  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        62  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        38  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        32  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        31  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        29  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        29  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        28  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
        20  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        16  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
# epoch 6750  H=7.9830 C=7.9435 HO=0.0411  A(t)=177
       283  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        57  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        44  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        39  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        34  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        31  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        29  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        28  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        19  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
# epoch 6800  H=7.9829 C=7.9425 HO=0.0414  A(t)=177
       301  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        55  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        52  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        49  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        44  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        32  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        28  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
        26  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        23  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        22  ................  c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6
# epoch 6850  H=7.9830 C=7.9429 HO=0.0441  A(t)=177
       317  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        45  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        44  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        28  ))))))))))))))))  29292929292929292929292929292929
        22  ................  c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6
        22  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        19  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        19  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
# epoch 6900  H=7.9828 C=7.9438 HO=0.0404  A(t)=177
       310  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        56  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        35  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        31  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        28  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        22  ................  c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6
        19  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        19  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        14  iiiiiiiiiiiiiiii  69696969696969696969696969696969
        13  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
# epoch 6950  H=7.9828 C=7.9443 HO=0.0395  A(t)=178
       291  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        40  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        31  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        22  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        22  ................  c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6
        19  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        19  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        18  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        17  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        12  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
# epoch 7000  H=7.9830 C=7.9447 HO=0.0393  A(t)=178
       229  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  93939393939393939393939393939393
        30  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        30  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        26  ................  96969696969696969696969696969696
        20  ................  c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6
        18  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        18  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        14  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        12  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
# epoch 7050  H=7.9830 C=7.9454 HO=0.0378  A(t)=179
       192  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  93939393939393939393939393939393
        33  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        30  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        26  ................  96969696969696969696969696969696
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        20  ................  c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6
        20  ................  92929292929292929292929292929292
        18  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        14  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
# epoch 7100  H=7.9833 C=7.9473 HO=-0.0168  A(t)=179
       197  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        36  ................  93939393939393939393939393939393
        30  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        25  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        19  ................  96969696969696969696969696969696
        16  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        14  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        14  <><><><><><><><>  3c3e3c3e3c3e3c3e3c3e3c3e3c3e3c3e
        13  ><><><><><><><><  3e3c3e3c3e3c3e3c3e3c3e3c3e3c3e3c
# epoch 7150  H=7.9833 C=7.9473 HO=-0.0168  A(t)=179
       189  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        63  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        55  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        36  ................  93939393939393939393939393939393
        30  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        25  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        19  ................  96969696969696969696969696969696
        14  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
        14  <><><><><><><><>  3c3e3c3e3c3e3c3e3c3e3c3e3c3e3c3e
        13  ><><><><><><><><  3e3c3e3c3e3c3e3c3e3c3e3c3e3c3e3c
# epoch 7200  H=7.9834 C=7.9458 HO=0.0393  A(t)=181
       173  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        54  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        48  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        46  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
